WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         DbgDone  SeenDone IRQ    IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn  
816      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
817      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
818      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
819      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
820      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
821      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
822      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
823      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
824      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
825      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
826      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
827      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
828      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
829      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
830      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
831      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
832      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
833      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
834      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
835      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
836      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
837      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
838      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
839      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
840      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
841      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
842      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
843      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
844      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
845      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
846      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
847      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
848      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
849      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
850      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
851      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
852      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
853      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
854      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
855      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
856      0      1      | 12         | 0          0          1        -        1        1        | S_IDLE           -        -        1      1          0          | 1          4          7         
